	.target	sm_86
        /*005e*/ 	.short	(.L_31 - .L_30)
.L_30:
        /*0060*/ 	.word	0x00000000
        /*0064*/ 	.short	0x0000
        /*0066*/ 	.short	0x0000
        /*0068*/ 	.byte	0x00, 0xf0, 0x21, 0x00


	//----- nvinfo : EIATTR_MAXREG_COUNT
	.align		4
.L_31:
        /*006c*/ 	.byte	0x03, 0x1b
        /*006e*/ 	.short	0x00ff


	//----- nvinfo : EIATTR_MERCURY_ISA_VERSION
	.align		4
        /*0070*/ 	.byte	0x03, 0x5f
        /*0072*/ 	.short	0x0000


	//----- nvinfo : EIATTR_EXIT_INSTR_OFFSETS
	.align		4
        /*0074*/ 	.byte	0x04, 0x1c
        /*0076*/ 	.short	(.L_33 - .L_32)


	//   ....[0]....
.L_32:
        /*0078*/ 	.word	0x00000040


	//   ....[1]....
        /*007c*/ 	.word	0x00000450
.L_33:


//--------------------- .nv.info.probe_dependent_ffma --------------------------
	.section	.nv.info.probe_dependent_ffma,"",@"SHT_CUDA_INFO"
	.sectionflags	@""
	.align	4


	//----- nvinfo : EIATTR_CUDA_API_VERSION
	.align		4
        /*0000*/ 	.byte	0x04, 0x37
        /*0002*/ 	.short	(.L_35 - .L_34)
.L_34:
        /*0004*/ 	.word	0x00000083


	//----- nvinfo : EIATTR_SW2861232_WAR
	.align		4
.L_35:
        /*0008*/ 	.byte	0x01, 0x35
	.zero		2


	//----- nvinfo : EIATTR_PARAM_CBANK
	.align		4
        /*000c*/ 	.byte	0x04, 0x0a
        /*000e*/ 	.short	(.L_37 - .L_36)
	.align		4
.L_36:
        /*0010*/ 	.word	index@(.nv.constant0.probe_dependent_ffma)
        /*0014*/ 	.short	0x0160
        /*0016*/ 	.short	0x001c


	//----- nvinfo : EIATTR_CBANK_PARAM_SIZE
	.align		4
.L_37:
        /*0018*/ 	.byte	0x03, 0x19
        /*001a*/ 	.short	0x001c


	//----- nvinfo : EIATTR_KPARAM_INFO
	.align		4
        /*001c*/ 	.byte	0x04, 0x17
        /*001e*/ 	.short	(.L_39 - .L_38)
.L_38:
        /*0020*/ 	.word	0x00000000
        /*0024*/ 	.short	0x0004
        /*0026*/ 	.short	0x0018
        /*0028*/ 	.byte	0x00, 0xf0, 0x11, 0x00


	//----- nvinfo : EIATTR_KPARAM_INFO
	.align		4
.L_39:
        /*002c*/ 	.byte	0x04, 0x17
        /*002e*/ 	.short	(.L_41 - .L_40)
.L_40:
        /*0030*/ 	.word	0x00000000
        /*0034*/ 	.short	0x0003
        /*0036*/ 	.short	0x0014
        /*0038*/ 	.byte	0x00, 0xf0, 0x11, 0x00


	//----- nvinfo : EIATTR_KPARAM_INFO
	.align		4
.L_41:
        /*003c*/ 	.byte	0x04, 0x17
        /*003e*/ 	.short	(.L_43 - .L_42)
.L_42:
        /*0040*/ 	.word	0x00000000
        /*0044*/ 	.short	0x0002
        /*0046*/ 	.short	0x0010
        /*0048*/ 	.byte	0x00, 0xf0, 0x11, 0x00


	//----- nvinfo : EIATTR_KPARAM_INFO
	.align		4
.L_43:
        /*004c*/ 	.byte	0x04, 0x17
        /*004e*/ 	.short	(.L_45 - .L_44)
.L_44:
        /*0050*/ 	.word	0x00000000
        /*0054*/ 	.short	0x0001
        /*0056*/ 	.short	0x0008
        /*0058*/ 	.byte	0x00, 0xf0, 0x21, 0x00


	//----- nvinfo : EIATTR_KPARAM_INFO
	.align		4
.L_45:
        /*005c*/ 	.byte	0x04, 0x17
        /*005e*/ 	.short	(.L_47 - .L_46)
.L_46:
        /*0060*/ 	.word	0x00000000
        /*0064*/ 	.short	0x0000
        /*0066*/ 	.short	0x0000
        /*0068*/ 	.byte	0x00, 0xf0, 0x21, 0x00


	//----- nvinfo : EIATTR_MAXREG_COUNT
	.align		4
.L_47:
        /*006c*/ 	.byte	0x03, 0x1b
        /*006e*/ 	.short	0x00ff


	//----- nvinfo : EIATTR_MERCURY_ISA_VERSION
	.align		4
        /*0070*/ 	.byte	0x03, 0x5f
        /*0072*/ 	.short	0x0000


	//----- nvinfo : EIATTR_EXIT_INSTR_OFFSETS
	.align		4
        /*0074*/ 	.byte	0x04, 0x1c
        /*0076*/ 	.short	(.L_49 - .L_48)


	//   ....[0]....
.L_48:
        /*0078*/ 	.word	0x00000050


	//   ....[1]....
        /*007c*/ 	.word	0x00000360
.L_49:


//--------------------- .nv.info.probe_timer_only --------------------------
	.section	.nv.info.probe_timer_only,"",@"SHT_CUDA_INFO"
	.sectionflags	@""
	.align	4


	//----- nvinfo : EIATTR_CUDA_API_VERSION
	.align		4
        /*0000*/ 	.byte	0x04, 0x37
        /*0002*/ 	.short	(.L_51 - .L_50)
.L_50:
        /*0004*/ 	.word	0x00000083


	//----- nvinfo : EIATTR_SW2861232_WAR
	.align		4
.L_51:
        /*0008*/ 	.byte	0x01, 0x35
	.zero		2


	//----- nvinfo : EIATTR_PARAM_CBANK
	.align		4
        /*000c*/ 	.byte	0x04, 0x0a
        /*000e*/ 	.short	(.L_53 - .L_52)
	.align		4
.L_52:
        /*0010*/ 	.word	index@(.nv.constant0.probe_timer_only)
        /*0014*/ 	.short	0x0160
        /*0016*/ 	.short	0x001c


	//----- nvinfo : EIATTR_CBANK_PARAM_SIZE
	.align		4
.L_53:
        /*0018*/ 	.byte	0x03, 0x19
        /*001a*/ 	.short	0x001c


	//----- nvinfo : EIATTR_KPARAM_INFO
	.align		4
        /*001c*/ 	.byte	0x04, 0x17
        /*001e*/ 	.short	(.L_55 - .L_54)
.L_54:
        /*0020*/ 	.word	0x00000000
        /*0024*/ 	.short	0x0004
        /*0026*/ 	.short	0x0018
        /*0028*/ 	.byte	0x00, 0xf0, 0x11, 0x00


	//----- nvinfo : EIATTR_KPARAM_INFO
	.align		4
.L_55:
        /*002c*/ 	.byte	0x04, 0x17
        /*002e*/ 	.short	(.L_57 - .L_56)
.L_56:
        /*0030*/ 	.word	0x00000000
        /*0034*/ 	.short	0x0003
        /*0036*/ 	.short	0x0014
        /*0038*/ 	.byte	0x00, 0xf0, 0x11, 0x00


	//----- nvinfo : EIATTR_KPARAM_INFO
	.align		4
.L_57:
        /*003c*/ 	.byte	0x04, 0x17
        /*003e*/ 	.short	(.L_59 - .L_58)
.L_58:
        /*0040*/ 	.word	0x00000000
        /*0044*/ 	.short	0x0002
        /*0046*/ 	.short	0x0010
        /*0048*/ 	.byte	0x00, 0xf0, 0x11, 0x00


	//----- nvinfo : EIATTR_KPARAM_INFO
	.align		4
.L_59:
        /*004c*/ 	.byte	0x04, 0x17
        /*004e*/ 	.short	(.L_61 - .L_60)
.L_60:
        /*0050*/ 	.word	0x00000000
        /*0054*/ 	.short	0x0001
        /*0056*/ 	.short	0x0008
        /*0058*/ 	.byte	0x00, 0xf0, 0x21, 0x00


	//----- nvinfo : EIATTR_KPARAM_INFO
	.align		4
.L_61:
        /*005c*/ 	.byte	0x04, 0x17
        /*005e*/ 	.short	(.L_63 - .L_62)
.L_62:
        /*0060*/ 	.word	0x00000000
        /*0064*/ 	.short	0x0000
        /*0066*/ 	.short	0x0000
        /*0068*/ 	.byte	0x00, 0xf0, 0x21, 0x00


	//----- nvinfo : EIATTR_MAXREG_COUNT
	.align		4
.L_63:
        /*006c*/ 	.byte	0x03, 0x1b
        /*006e*/ 	.short	0x00ff


	//----- nvinfo : EIATTR_MERCURY_ISA_VERSION
	.align		4
        /*0070*/ 	.byte	0x03, 0x5f
        /*0072*/ 	.short	0x0000


	//----- nvinfo : EIATTR_EXIT_INSTR_OFFSETS
	.align		4
        /*0074*/ 	.byte	0x04, 0x1c
        /*0076*/ 	.short	(.L_65 - .L_64)


	//   ....[0]....
.L_64:
        /*0078*/ 	.word	0x00000040


	//   ....[1]....
        /*007c*/ 	.word	0x00000110
.L_65:


//--------------------- .nv.callgraph             --------------------------
	.section	.nv.callgraph,"",@"SHT_CUDA_CALLGRAPH"
	.align	4
	.sectionentsize	8
	.align		4
        /*0000*/ 	.word	0x00000000
	.align		4
        /*0004*/ 	.word	0xffffffff
	.align		4
        /*0008*/ 	.word	0x00000000
	.align		4
        /*000c*/ 	.word	0xfffffffe
	.align		4
        /*0010*/ 	.word	0x00000000
	.align		4
        /*0014*/ 	.word	0xfffffffd
	.align		4
        /*0018*/ 	.word	0x00000000
	.align		4
        /*001c*/ 	.word	0xfffffffc


//--------------------- .nv.rel.action            --------------------------
	.section	.nv.rel.action,"",@"SHT_CUDA_RELOCINFO"
	.align	8
	.sectionentsize	8
        /*0000*/ 	.byte	0x73, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x11, 0x25, 0x00, 0x05, 0x36


//--------------------- .nv.constant0.probe_independent_ffma_8 --------------------------
	.section	.nv.constant0.probe_independent_ffma_8,"a",@progbits
	.sectionflags	@""
	.align	4
.nv.constant0.probe_independent_ffma_8:
	.zero		380


//--------------------- .nv.constant0.probe_dependent_ffma --------------------------
	.section	.nv.constant0.probe_dependent_ffma,"a",@progbits
	.sectionflags	@""
	.align	4
.nv.constant0.probe_dependent_ffma:
	.zero		380


//--------------------- .nv.constant0.probe_timer_only --------------------------
	.section	.nv.constant0.probe_timer_only,"a",@progbits
	.sectionflags	@""
	.align	4
.nv.constant0.probe_timer_only:
	.zero		380


//--------------------- .text.probe_independent_ffma_8 --------------------------
	.section	.text.probe_independent_ffma_8,"ax",@progbits
	.sectioninfo	@"SHI_REGISTERS=15"
	.align	128
        .global         probe_independent_ffma_8
        .type           probe_independent_ffma_8,@function
        .size           probe_independent_ffma_8,(.L_x_5 - probe_independent_ffma_8)
        .other          probe_independent_ffma_8,@"STO_CUDA_ENTRY STV_DEFAULT"
probe_independent_ffma_8:
.text.probe_independent_ffma_8:
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 143
        /*0000*/                   MOV R1, c[0x0][0x28] ;
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 149
        /*0010*/                   S2UR UR4, SR_CTAID.X ;
        /*0020*/                   S2R R0, SR_TID.X ;
        /*0030*/                   LOP3.LUT P0, RZ, R0, UR4, RZ, 0xfc, !PT ;
        /*0040*/               @P0 EXIT ;
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 153
        /*0050*/                   MOV R12, c[0x0][0x170] ;
        /*0060*/                   FADD R0, R12.reuse, 9.9999997473787516356e-05 ;
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 154
        /*0070*/                   FADD R5, R12.reuse, 0.00019999999494757503271 ;
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 155
        /*0080*/                   FADD R4, R12.reuse, 0.00030000001424923539162 ;
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 156
        /*0090*/                   FADD R8, R12.reuse, 0.00039999998989515006542 ;
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 157
        /*00a0*/                   FADD R9, R12.reuse, 0.00050000002374872565269 ;
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 158
        /*00b0*/                   FADD R10, R12.reuse, 0.00060000002849847078323 ;
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 159
        /*00c0*/                   FADD R11, R12.reuse, 0.00069999997504055500031 ;
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 160
        /*00d0*/                   FADD R12, R12, 0.00079999997979030013084 ;
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 36 inlined at "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 78
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 78 inlined at "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 165
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 165
        /*00e0*/                   CS2R R2, SR_CLOCKLO ;
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 149
        /*00f0*/                   MOV R6, RZ ;
        /*0100*/                   ULDC.64 UR4, c[0x0][0x118] ;
.L_x_0:
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 180
        /*0110*/                   IADD3 R6, R6, 0x1, RZ ;
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 11 inlined at "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 187
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 187
        /*0120*/                   MOV R7, c[0x0][0x174] ;
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 178
        /*0130*/                   ISETP.NE.AND P0, PT, R6, 0x1000, PT ;
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 11 inlined at "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 187
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 187
        /*0140*/                   FFMA R0, R0, R7.reuse, c[0x0][0x178] ;
        /*0150*/                   FFMA R5, R5, R7.reuse, c[0x0][0x178] ;
        /*0160*/                   FFMA R4, R4, R7.reuse, c[0x0][0x178] ;
        /*0170*/                   FFMA R8, R8, R7.reuse, c[0x0][0x178] ;
        /*0180*/                   FFMA R9, R9, R7.reuse, c[0x0][0x178] ;
        /*0190*/                   FFMA R10, R10, R7.reuse, c[0x0][0x178] ;
        /*01a0*/                   FFMA R11, R11, R7.reuse, c[0x0][0x178] ;
        /*01b0*/                   FFMA R12, R12, R7.reuse, c[0x0][0x178] ;
        /*01c0*/                   FFMA R0, R0, R7.reuse, c[0x0][0x178] ;
        /*01d0*/                   FFMA R5, R5, R7.reuse, c[0x0][0x178] ;
        /*01e0*/                   FFMA R4, R4, R7.reuse, c[0x0][0x178] ;
        /*01f0*/                   FFMA R8, R8, R7.reuse, c[0x0][0x178] ;
        /*0200*/                   FFMA R9, R9, R7.reuse, c[0x0][0x178] ;
        /*0210*/                   FFMA R10, R10, R7.reuse, c[0x0][0x178] ;
        /*0220*/                   FFMA R11, R11, R7.reuse, c[0x0][0x178] ;
        /*0230*/                   FFMA R12, R12, R7.reuse, c[0x0][0x178] ;
        /*0240*/                   FFMA R0, R0, R7.reuse, c[0x0][0x178] ;
        /*0250*/                   FFMA R5, R5, R7.reuse, c[0x0][0x178] ;
        /*0260*/                   FFMA R4, R4, R7.reuse, c[0x0][0x178] ;
        /*0270*/                   FFMA R8, R8, R7.reuse, c[0x0][0x178] ;
        /*0280*/                   FFMA R9, R9, R7.reuse, c[0x0][0x178] ;
        /*0290*/                   FFMA R10, R10, R7.reuse, c[0x0][0x178] ;
        /*02a0*/                   FFMA R11, R11, R7.reuse, c[0x0][0x178] ;
        /*02b0*/                   FFMA R12, R12, R7.reuse, c[0x0][0x178] ;
        /*02c0*/                   FFMA R0, R0, R7.reuse, c[0x0][0x178] ;
        /*02d0*/                   FFMA R5, R5, R7.reuse, c[0x0][0x178] ;
        /*02e0*/                   FFMA R4, R4, R7.reuse, c[0x0][0x178] ;
        /*02f0*/                   FFMA R8, R8, R7.reuse, c[0x0][0x178] ;
        /*0300*/                   FFMA R9, R9, R7.reuse, c[0x0][0x178] ;
        /*0310*/                   FFMA R10, R10, R7.reuse, c[0x0][0x178] ;
        /*0320*/                   FFMA R11, R11, R7.reuse, c[0x0][0x178] ;
        /*0330*/                   FFMA R12, R12, R7, c[0x0][0x178] ;
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 178
        /*0340*/               @P0 BRA `(.L_x_0) ;
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 36 inlined at "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 78
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 78 inlined at "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 198
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 198
        /*0350*/                   CS2R R6, SR_CLOCKLO ;
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 215
        /*0360*/                   FADD R5, R0, R5 ;
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 210
        /*0370*/                   IADD3 R6, P0, -R2, R6, RZ ;
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 215
        /*0380*/                   MOV R2, c[0x0][0x168] ;
        /*0390*/                   FADD R5, R4, R5 ;
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 210
        /*03a0*/                   MOV R4, c[0x0][0x160] ;
        /*03b0*/                   IADD3.X R7, ~R3, R7, RZ, P0, !PT ;
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 215
        /*03c0*/                   FADD R8, R8, R5 ;
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 210
        /*03d0*/                   MOV R5, c[0x0][0x164] ;
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 215
        /*03e0*/                   MOV R3, c[0x0][0x16c] ;
        /*03f0*/                   FADD R9, R9, R8 ;
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 210
        /*0400*/                   STG.E.64 [R4.64], R6 ;
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 215
        /*0410*/                   FADD R10, R10, R9 ;
        /*0420*/                   FADD R11, R11, R10 ;
        /*0430*/                   FADD R11, R12, R11 ;
        /*0440*/                   STG.E [R2.64], R11 ;
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 216
        /*0450*/                   EXIT ;
.L_x_1:
        /*0460*/                   BRA `(.L_x_1);
        /*0470*/                   NOP;
        /*0480*/                   NOP;
        /*0490*/                   NOP;
        /*04a0*/                   NOP;
        /*04b0*/                   NOP;
        /*04c0*/                   NOP;
        /*04d0*/                   NOP;
        /*04e0*/                   NOP;
        /*04f0*/                   NOP;
.L_x_5:


//--------------------- .text.probe_dependent_ffma --------------------------
	.section	.text.probe_dependent_ffma,"ax",@progbits
	.sectioninfo	@"SHI_REGISTERS=12"
	.align	128
        .global         probe_dependent_ffma
        .type           probe_dependent_ffma,@function
        .size           probe_dependent_ffma,(.L_x_6 - probe_dependent_ffma)
        .other          probe_dependent_ffma,@"STO_CUDA_ENTRY STV_DEFAULT"
probe_dependent_ffma:
.text.probe_dependent_ffma:
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 103
        /*0000*/                   MOV R1, c[0x0][0x28] ;
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 109
        /*0010*/                   S2UR UR4, SR_CTAID.X ;
        /*0020*/                   S2R R0, SR_TID.X ;
        /*0030*/                   MOV R9, c[0x0][0x170] ;
        /*0040*/                   LOP3.LUT P0, RZ, R0, UR4, RZ, 0xfc, !PT ;
        /*0050*/               @P0 EXIT ;
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 36 inlined at "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 53
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 53 inlined at "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 119
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 119
        /*0060*/                   CS2R R2, SR_CLOCKLO ;
        /*0070*/                   MOV R4, RZ ;
        /*0080*/                   ULDC.64 UR4, c[0x0][0x118] ;
.L_x_2:
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 11 inlined at "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 129
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 129
        /*0090*/                   MOV R0, c[0x0][0x174] ;
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 124
        /*00a0*/                   IADD3 R4, R4, 0x1, RZ ;
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 11 inlined at "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 129
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 129
        /*00b0*/                   FFMA R9, R9, R0, c[0x0][0x178] ;
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 122
        /*00c0*/                   ISETP.NE.AND P0, PT, R4, 0x1000, PT ;
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 11 inlined at "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 129
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 129
        /*00d0*/                   FFMA R9, R9, R0, c[0x0][0x178] ;
        /*00e0*/                   FFMA R9, R9, R0, c[0x0][0x178] ;
        /*00f0*/                   FFMA R9, R9, R0, c[0x0][0x178] ;
        /*0100*/                   FFMA R9, R9, R0, c[0x0][0x178] ;
        /*0110*/                   FFMA R9, R9, R0, c[0x0][0x178] ;
        /*0120*/                   FFMA R9, R9, R0, c[0x0][0x178] ;
        /*0130*/                   FFMA R9, R9, R0, c[0x0][0x178] ;
        /*0140*/                   FFMA R9, R9, R0, c[0x0][0x178] ;
        /*0150*/                   FFMA R9, R9, R0, c[0x0][0x178] ;
        /*0160*/                   FFMA R9, R9, R0, c[0x0][0x178] ;
        /*0170*/                   FFMA R9, R9, R0, c[0x0][0x178] ;
        /*0180*/                   FFMA R9, R9, R0, c[0x0][0x178] ;
        /*0190*/                   FFMA R9, R9, R0, c[0x0][0x178] ;
        /*01a0*/                   FFMA R9, R9, R0, c[0x0][0x178] ;
        /*01b0*/                   FFMA R9, R9, R0, c[0x0][0x178] ;
        /*01c0*/                   FFMA R9, R9, R0, c[0x0][0x178] ;
        /*01d0*/                   FFMA R9, R9, R0, c[0x0][0x178] ;
        /*01e0*/                   FFMA R9, R9, R0, c[0x0][0x178] ;
        /*01f0*/                   FFMA R9, R9, R0, c[0x0][0x178] ;
        /*0200*/                   FFMA R9, R9, R0, c[0x0][0x178] ;
        /*0210*/                   FFMA R9, R9, R0, c[0x0][0x178] ;
        /*0220*/                   FFMA R9, R9, R0, c[0x0][0x178] ;
        /*0230*/                   FFMA R9, R9, R0, c[0x0][0x178] ;
        /*0240*/                   FFMA R9, R9, R0, c[0x0][0x178] ;
        /*0250*/                   FFMA R9, R9, R0, c[0x0][0x178] ;
        /*0260*/                   FFMA R9, R9, R0, c[0x0][0x178] ;
        /*0270*/                   FFMA R9, R9, R0, c[0x0][0x178] ;
        /*0280*/                   FFMA R9, R9, R0, c[0x0][0x178] ;
        /*0290*/                   FFMA R9, R9, R0, c[0x0][0x178] ;
        /*02a0*/                   FFMA R9, R9, R0, c[0x0][0x178] ;
        /*02b0*/                   FFMA R9, R9, R0, c[0x0][0x178] ;
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 122
        /*02c0*/               @P0 BRA `(.L_x_2) ;
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 36 inlined at "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 53
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 53 inlined at "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 137
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 137
        /*02d0*/                   CS2R R4, SR_CLOCKLO ;
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 139
        /*02e0*/                   IADD3 R6, P0, -R2, R4, RZ ;
        /*02f0*/                   MOV R2, c[0x0][0x160] ;
        /*0300*/                   IADD3.X R7, ~R3, R5, RZ, P0, !PT ;
        /*0310*/                   MOV R3, c[0x0][0x164] ;
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 140
        /*0320*/                   MOV R4, c[0x0][0x168] ;
        /*0330*/                   MOV R5, c[0x0][0x16c] ;
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 139
        /*0340*/                   STG.E.64 [R2.64], R6 ;
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 140
        /*0350*/                   STG.E [R4.64], R9 ;
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 141
        /*0360*/                   EXIT ;
.L_x_3:
        /*0370*/                   BRA `(.L_x_3);
        /*0380*/                   NOP;
        /*0390*/                   NOP;
        /*03a0*/                   NOP;
        /*03b0*/                   NOP;
        /*03c0*/                   NOP;
        /*03d0*/                   NOP;
        /*03e0*/                   NOP;
        /*03f0*/                   NOP;
.L_x_6:


//--------------------- .text.probe_timer_only    --------------------------
	.section	.text.probe_timer_only,"ax",@progbits
	.sectioninfo	@"SHI_REGISTERS=12"
	.align	128
        .global         probe_timer_only
        .type           probe_timer_only,@function
        .size           probe_timer_only,(.L_x_7 - probe_timer_only)
        .other          probe_timer_only,@"STO_CUDA_ENTRY STV_DEFAULT"
probe_timer_only:
.text.probe_timer_only:
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 83
        /*0000*/                   IMAD.MOV.U32 R1, RZ, RZ, c[0x0][0x28] ;
	//## File "C:\\Users\\as042\\OneDrive\\Desktop\\SASSScope\\src/probe_kernels.cu", line 89
        /*0010*/                   S2UR UR4, SR_CTAID.X ;
        /*0020*/                   S2R R0, SR_TID.X ;
        /*0030*/                   LOP3.LUT P0, RZ, R0, UR4, RZ, 0xfc, !PT ;
        /*0040*/               @P0 EXIT ;
        /*0050*/                   ULDC.64 UR4, c[0x0][0x118] ;
